"","name","bud","donor","profit","grant1","sofin1"
"56","Автономная некоммерческая организация """"""""Центр по развитию технологий будущего""""""""",32847,127305,5322,9848000,1600000
"90","Автономная некоммерческая организация """"""""Фотоэкспедиция в дикую природу""""""""",5153,0,580,5153438,15742732
"380","Автономная Некоммерческая Организация """"""""Центр живой природы""""""""",5594669,286,149,5594609,1819546
"417","Автономная некоммерческая организация """"""""Редакция газеты """"""""Литературная Россия""""""""",0,3095,1279,3112728,844750
"583","Фонд развития общественного мониторинга и защиты прав потребителей финансовых услуг """"""""За права заёмщиков""""""""",0,18828,107,4010862.4,470000
"584","Фонд развития общественного мониторинга и защиты прав потребителей финансовых услуг """"""""За права заёмщиков""""""""",0,5050,0,4010862.4,470000
"585","Фонд развития общественного мониторинга и защиты прав потребителей финансовых услуг """"""""За права заёмщиков""""""""",0,19960,0,4010862.4,470000
"589","Фонд поддержки национальной премии """"""""Гражданская инициатива""""""""",0,6679,27859,4986648,21369925
"603","Межрегиональный Фонд """"""""Центр реабилитации """"""""Дом надежды на Горе""""""""",8435,6278,0,7215526,2660380
"608","Фонд """"""""Содействие устойчивому развитию территорий и местных сообществ""""""""",4382,3,531,4514406,650462
"650","Благотворительный фонд помощи хосписам """"""""ВЕРА""""""""",2726,345597,12844,5690480,2845920
"651","Благотворительный фонд помощи хосписам """"""""ВЕРА""""""""",2726,345597,12844,6292665.6,2696856.7
"673","Благотворительный фонд """"""""Надежная смена""""""""",6012,16471,46639,6011856,1852480
"687","Некоммерческий фонд """"""""Центр лечения и реабилитации больных детским церебральным параличом""""""""",0,15329,0,9990000,19324653.6
"688","Некоммерческий фонд """"""""Центр лечения и реабилитации больных детским церебральным параличом""""""""",0,15329,0,9990000,19324653.6
"729","Фонд поддержки гуманитарных наук """"""""Моя история""""""""",55643,477869,0,8292822,2059672.5
"750","Специализированный фонд управления целевым капиталом для развития Казанского национального исследовательского технического университета им. А.Н. Туполева-КАИ",9219,4487,0,8900400,87775830
"873","Всемирный фонд природы",19050,173444,7020,4422438,2646706
"874","Всемирный фонд природы",19050,173444,7020,14990870,6406160
"1007","Общероссийская молодежная общественная организация """"""""МИР"""""""" (""""""""Молодежь-Инициатива-Развитие"""""""")",5711,2448,887,3626424.3,792161.4
"1008","Общероссийская молодежная общественная организация """"""""МИР"""""""" (""""""""Молодежь-Инициатива-Развитие"""""""")",5711,2448,887,4642924.3,717326
"1024","Общероссийская общественная организация """"""""Российское общество историков-архивистов""""""""",3781,1408,4492,5538675,215650
"1031","Санкт-Петербургская благотворительная общественная организация """"""""Перспективы""""""""",5769,18533,521,3549481.4,4518280.8
"1479","Автономная некоммерческая организация дополнительного образования """"""""Центр народного просвещения""""""""",999,999,999,5824147,1640000
"1597","Автономная некоммерческая организация высшего образования """"""""Российский новый университет""""""""",999,999,999,6400619.3,1200872.8
"1598","Автономная некоммерческая организация высшего образования """"""""Российский новый университет""""""""",999,999,999,6400619.3,1200872.8
"1599","Автономная некоммерческая организация высшего образования """"""""Российский новый университет""""""""",999,999,999,6400619.3,1200872.8
"1600","Автономная некоммерческая организация высшего образования """"""""Российский новый университет""""""""",999,999,999,6400619.3,1200872.8
"1610","Автономная некоммерческая организация """"""""Центр проблем аутизма: образование, исследования, помощь, защита прав""""""""",999,999,999,12148740,9714000
"1611","Автономная некоммерческая организация """"""""Центр проблем аутизма: образование, исследования, помощь, защита прав""""""""",999,999,999,12148740,9714000
"1612","Автономная некоммерческая организация """"""""Центр проблем аутизма: образование, исследования, помощь, защита прав""""""""",999,999,999,12148740,9714000
"1613","Автономная некоммерческая организация """"""""Центр проблем аутизма: образование, исследования, помощь, защита прав""""""""",999,999,999,12148740,9714000
"1616","Автономная некоммерческая организация """"""""Центр проблем аутизма: образование, исследования, помощь, защита прав""""""""",999,999,999,12148740,9714000
"1720","Автономная некоммерческая организация """"""""Институт информационных технологий в образовании""""""""",999,999,999,13726475,2060725
"1933","Автономная некоммерческая организация """"""""Творческий центр реализации культурных проектов""""""""",999,999,999,8615148.1,11335000
"1962","Автономная некоммерческая организация поддержки и развития инициатив молодых ученых и педагогов """"""""Молодежные научно-образовательные инициативы""""""""",999,999,999,3736725,683050
"1973","Автономная некоммерческая организация """"""""Институт миграции и межнациональных отношений""""""""",999,999,999,3915800,1220400
"2176","Автономная некоммерческая организация по развитию исследований и проектов в области культуры и искусства """"""""Новый институт культурологии""""""""",999,999,999,7347618,2536800
"2300","Автономная некоммерческая организация """"""""Региональный центр поддержки общественных инициатив """"""""Дети Байкала""""""""",999,999,999,3875188,1672080
"2367","Автономная некоммерческая организация дополнительного профессионального образования и консалтинга """"""""Развитие""""""""",999,999,999,7015587,2984500
"2460","Автономная некоммерческая организация """"""""Центр социокультурной анимации """"""""Одухотворение""""""""",999,999,999,5910500,9203300
"2461","Автономная некоммерческая организация """"""""Центр социокультурной анимации """"""""Одухотворение""""""""",999,999,999,9235080,9532900
"2529","Автономная некоммерческая организация """"""""Лаборатория социальной рекламы""""""""",3321919,0,12361,3321919,3322112
"2544","Автономная некоммерческая организация Центр гражданских инициатив """"""""Право на жизнь""""""""",6681,267,110,4843550,4699950
"2569","Автономная некоммерческая организация Информационный центр  радиовещения, искусства и культуры """"""""Вера, надежда, любовь""""""""",999,999,999,8356710,5666670
"2603","Автономная некоммерческая организация """"""""Агентство социальной информации""""""""",999,999,999,19943620,8089520
"2605","Автономная некоммерческая организация """"""""Центр междисциплинарных исследований в современном искусстве""""""""",999,999,999,6724289,4647300
"2674","Автономная некоммерческая организация """"""""Культурно-просветительский """"""""Фестивальный центр""""""""",2882,50,5073,3290979,2019948
"2693","Автономная некоммерческая организация """"""""Межрегиональный Центр общественных инициатив """"""""Северный Кавказ""""""""",999,999,999,4978832,4691000
"2695","Автономная некоммерческая организация """"""""Межрегиональный Центр общественных инициатив """"""""Северный Кавказ""""""""",999,999,999,4978832,4691000
"2716","Автономная некоммерческая организация """"""""Центр студенческих программ Российского Союза Молодежи""""""""",999,999,999,7475224.8,4187640
"2717","Автономная некоммерческая организация """"""""Центр студенческих программ Российского Союза Молодежи""""""""",999,999,999,16384582,29761530
"2719","Автономная некоммерческая организация """"""""Центр студенческих программ Российского Союза Молодежи""""""""",999,999,999,7475224.8,4187640
"2720","Автономная некоммерческая организация """"""""Центр студенческих программ Российского Союза Молодежи""""""""",999,999,999,16384582,29761530
"2732","Образовательная автономная некоммерческая организация высшего образования """"""""Московская высшая школа социальных и экономических наук""""""""",999,999,999,6981844,0
"2814","Автономная некоммерческая образовательная организация высшего образования """"""""Европейский университет в Санкт-Петербурге""""""""",999,999,999,3902805.7,985098.9
"2893","Автономная некоммерческая организация """"""""Культурно-просветительский центр """"""""Люди""""""""",999,999,999,4744710,1185000
"2904","Автономная некоммерческая организация дополнительного профессионального образования «Институт социальных услуг и инноваций «ВЕКТОР»",999,999,999,6980640,2371340
"2936","Автономная некоммерческая организация дополнительного профессионального образования «Эколого-просветительский центр «Заповедники»",999,999,999,9717509.4,3626640.2
"3074","Автономная некоммерческая организация """"""""Фестиваль """"""""Золотая маска""""""""",999,999,999,5e+07,167576512.3
"3083","Автономная некоммерческая организация """"""""Центр развития социальных технологий""""""""",999,999,999,9608012.8,2692800
"3114","Автономная некоммерческая организация дополнительного профессионального образования """"""""Институт развития семейного устройства""""""""",999,999,999,3357892,8e+05
"3401","Автономная некоммерческая организация """"""""Центр развития социальных инноваций """"""""Технологии возможностей""""""""",999,999,999,8498680,9030186
"3419","Автономная некоммерческая организация """"""""Центр социально-трудовых прав""""""""",999,999,999,4991344,1679457
"3647","Автономная некоммерческая организация дополнительного профессионального образования """"""""Санкт-Петербургский институт раннего вмешательства""""""""",999,999,999,4379980,439330
"3658","Автономная некоммерческая организация """"""""Центр психологической помощи и психологической посткризисной реабилитации""""""""",999,999,999,3018808,604240
"3788","Автономная некоммерческая организация дополнительного профессионального образования """"""""Институт этнокультурного образования""""""""",999,999,999,4200000,3414667
"3981","Автономная некоммерческая организация """"""""Образовательная организация высшего образования """"""""Институт театрального искусства""""""""",999,999,999,6605018.8,1806913
"4091","Автономная некоммерческая организация содействия развитию общественных инициатив в социальной сфере """"""""Новые технологии развития""""""""",5662,25586,424,6353063,1069621
"4118","Автономная некоммерческая орагнизация """""""" Центр православных молодежных программ во имя святого Георгия Победоносца""""""""",999,999,999,6456600,2127500
"4408","Автономная некоммерческая организация социальной помощи """"""""Неугасимая Надежда""""""""",999,999,999,3493239.4,2624447.8
"4424","Автономная некоммерческая организация по развитию социальной активности и социальных коммуникаций """"""""Агентство социальных технологий и коммуникаций""""""""",999,999,999,5382720,3146150
"4425","Автономная некоммерческая организация по развитию социальной активности и социальных коммуникаций """"""""Агентство социальных технологий и коммуникаций""""""""",999,999,999,6580000,6283060
"4501","Автономная некоммерческая организация """"""""Агентство по связям с общественностью Республики Бурятия. г. Улан-Удэ""""""""",999,999,999,3380180,1553520
"4518","Автономная некоммерческая организация """"""""Спортивный клуб """"""""КПРФ""""""""",999,999,999,15330000,3458840
"4612","Автономная некоммерческая организация Развитие и становление информационной культуры """"""""Информационная культура""""""""",999,999,999,8138500,1328000
"4620","Автономная некоммерческая организация """"""""ЦЕНТР ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ - """"""""АЛЬФА-ДИАЛОГ""""""""",999,999,999,3383670,25000
"4627","Автономная некоммерческая организация Развитие и становление информационной культуры """"""""Информационная культура""""""""",999,999,999,8138500,1328000
"4633","Автономная некоммерческая организация """"""""Центр социальной помощи и адаптации для людей с диагнозом ДЦП и другими ограниченными возможностями здоровья""""""""Лыжи мечты"""""""" Сергея Белоголовцева",999,999,999,12990708.4,7466779
"4641","Автономная некоммерческая организация """"""""Центр развития социально-культурных инициатив и благотворительности """"""""Благосфера""""""""",999,999,999,11850336,8061712
"4707","Автономная некоммерческая организация Центр поддержки гражданских инициатив """"""""Конвентум""""""""",999,999,999,5696992,2016819
"4752","Автономная некоммерческая организация """"""""Центр решения социальных проблем и развития гражданского общества, благотворительности и добровольчества """"""""Актив будущего""""""""",999,999,999,7235308,2131697
"4772","Автономная некоммерческая организация """"""""Молодежный """"""""Экспериментальный Шекспировский Театр""""""""",999,999,999,5800000,3400000
"4839","Автономная некоммерческая организация дополнительного профессионального образования """"""""Центр психологического сопровождения образования """"""""ТОЧКА ПСИ""""""""",999,999,999,3499517.3,0
"4920","Автономная некоммерческая организация """"""""Центр развития и поддержки социально ориентированных некоммерческих организаций """"""""Девелопмент-групп""""""""",999,999,999,8630650.8,5181291.5
"5056","Автономная некоммерческая организация """"""""Лига школьного и дворового спорта""""""""",73735,32456,0,11485000,97517760
"5314","Автономная некоммерческая организация высшего профессионального образования """"""""Институт независимых исследований в области образования""""""""",999,999,999,7934087,0
"5642","Автономная некоммерческая Организация """"""""Издательство """"""""Политическая энциклопедия""""""""",999,999,999,19986960,0
"6616","Фонд """"""""Поддержки инициатив в области семьи и детства """"""""Национальный детский фонд""""""""",999,999,999,3502465,1501985
"6711","УНИТАРНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ """"""""ФОНД ПОДДЕРЖКИ ДУХОВНО-ПРОСВЕТИТЕЛЬСКИХ И ОБРАЗОВАТЕЛЬНЫХ ПРОГРАММ АРХИСТРАТИГА БОЖИЯ МИХАИЛА""""""""",999,999,999,7442240,0
"6712","УНИТАРНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ """"""""ФОНД ПОДДЕРЖКИ ДУХОВНО-ПРОСВЕТИТЕЛЬСКИХ И ОБРАЗОВАТЕЛЬНЫХ ПРОГРАММ АРХИСТРАТИГА БОЖИЯ МИХАИЛА""""""""",999,999,999,7442240,0
"6719","УНИТАРНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ """"""""ФОНД ПОДДЕРЖКИ ДУХОВНО-ПРОСВЕТИТЕЛЬСКИХ И ОБРАЗОВАТЕЛЬНЫХ ПРОГРАММ АРХИСТРАТИГА БОЖИЯ МИХАИЛА""""""""",999,999,999,7442240,0
"6720","УНИТАРНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ """"""""ФОНД ПОДДЕРЖКИ ДУХОВНО-ПРОСВЕТИТЕЛЬСКИХ И ОБРАЗОВАТЕЛЬНЫХ ПРОГРАММ АРХИСТРАТИГА БОЖИЯ МИХАИЛА""""""""",999,999,999,7442240,0
"6726","Благотворительный фонд развития студенческого театра МГУ",999,999,999,4261657,0
"6876","Фонд поддержки лиц с нарушением развития и интеллекта """"""""Лучшие друзья""""""""",999,999,999,5598638.7,3522371.2
"6908","Благотворительный фонд развития филантропии «КАФ»",999,999,999,3549647.6,1578547.1
"6909","Благотворительный фонд развития филантропии «КАФ»",999,999,999,4533866.2,1792095.1
"6949","Фонд поддержки и развития культуры и спорта """"""""Новые лица""""""""",999,999,999,6243500,5267600
"6950","Фонд поддержки и развития культуры и спорта """"""""Новые лица""""""""",999,999,999,6243500,5267600
"6967","Благотворительный детский фонд """"""""Виктория""""""""",999,999,999,4947430,1141500
"7061","Фонд поддержки кино, радио, телевидения, мультимедиа и анимация Николая Расторгуева",999,999,999,9712412,5676312
"7070","Фонд социально-культурного развития и инноваций «Культура наций»",9462,0,46,9521266,6767840
"7091","Фонд развития творчества """"""""Жизнь и Дело""""""""",999,999,999,3121755.2,1875699.6
"7196","Благотворительный фонд помощи людям с Боковым Амиотрофическим Склерозом и другими нейромышечными заболеваниями """"""""Живи сейчас""""""""",999,999,999,6369056.5,4324731
"7219","Фонд - собственник целевого капитала """"""""Фонд поддержки талантливой молодежи """"""""Будущие лидеры""""""""",999,999,999,8933100,1489622
"7242","Фонд возрождения национального культурного наследия """"""""Формула успеха"""""""" имени В.М. Шукшина",999,999,999,6676826,3121800
"7268","Городской благотворительный фонд """"""""Фонд Тольятти""""""""",999,999,999,6857480,549038
"7271","Фонд организации экспедиций """"""""Сибирский экспедиционный центр""""""""",999,999,999,5110092.5,4936790
"7287","Некоммерческая организация """"""""Благотворительный Фонд """"""""АдВИТА""""""""",0,203971,0,5572108,680940
"7397","Некоммерческая организация """"""""ФОНД РАЗВИТИЯ КУЛЬТУРЫ И КИНЕМАТОГРАФИИ """"""""СТРАНА""""""""",999,999,999,5876000,25702800
"7432","Благотворительный фонд социальной поддержки и защиты граждан """"""""Дорога в жизнь""""""""",999,999,999,3482040,5618150
"7452","Благотворительный фонд «СОЗВЕЗДИЕ СЕРДЕЦ»",999,999,999,8055583,5785360
"7472","Благотворительный фонд """"""""Добрый город Петербург""""""""",999,999,999,8999549,5243989
"7480","Некоммерческий фонд """"""""Национальный фонд развития здравоохранения""""""""",999,999,999,5673185,1086970
"7483","Некоммерческий фонд """"""""Национальный фонд развития здравоохранения""""""""",999,999,999,5673185,1086970
"7485","Некоммерческий фонд """"""""Национальный фонд развития здравоохранения""""""""",999,999,999,5673185,1086970
"7513","Благотворительный фонд поддержки семьи, защиты детства, материнства и отцовства """"""""ОМК - Участие""""""""",999,999,999,5628075.5,1640829
"7521","Благотворительный фонд содействия образованию детей - сирот """"""""Большая Перемена""""""""",999,999,999,4237118,2469470
"7645","Благотворительный фонд «Спина бифида»",999,999,999,4007554.8,4024840
"7679","Фонд поддержки и развития еврейской культуры, традиций, образования и науки",999,999,999,3997069,394000
"7684","Фонд """"""""Фонд развития современного искусства""""""""",999,999,999,4200000,1924024
"7802","Благотворительный Фонд поддержки людей с синдромом Дауна """"""""Синдром любви""""""""",999,999,999,3121057.2,567876
"7840","Некоммерческая организация """"""""Иркутский Молодёжный Фонд правозащитников """"""""Ювента""""""""",999,999,999,3385328,1174570
"7863","Благотворительный фонд помощи тяжело больным детям, сиротам и инвалидам """"""""РУСФОНД""""""""",999,999,999,7003611,8.4e+07
"7879","Благотворительный фонд развития паллиативной помощи """"""""Детский паллиатив""""""""",999,999,999,5235653.1,2831628.4
"7880","Благотворительный фонд развития паллиативной помощи """"""""Детский паллиатив""""""""",999,999,999,3724836.8,2415661.3
"7893","Фонд """"""""Академия Российского телевидения""""""""",999,999,999,3633971,3330334
"7917","Фонд поддержки социальных инноваций """"""""Вольное Дело""""""""",999,999,999,4436327,1947475
"7940","Некоммерческая организация """"""""Благотворительный ФОНД """"""""Даунсайд Ап""""""""",999,999,999,5305501.4,314565
"7941","Некоммерческая организация """"""""Благотворительный ФОНД """"""""Даунсайд Ап""""""""",999,999,999,4059952.5,510600
"7947","Благотворительный фонд Елены Исинбаевой",999,999,999,4988610,1322280
"7948","Благотворительный фонд Елены Исинбаевой",999,999,999,4613780,10000
"7973","Молодежный Благотворительный Фонд """"""""Возрождение Земли Сибирской""""""""",999,999,999,3382130,1333431
"8112","Фонд правовой поддержки миграционных процессов",999,999,999,3597248,3855360
"8127","Фонд содействия продвижению русского языка и образования на русском",999,999,999,4915442,859280
"8137","Некоммерческая организация Благотворительный фонд наследия Менделеева",999,999,999,9280560,30427080
"8186","Фонд святых равноапостольных Константина и Елены",999,999,999,4900000,2348490
"8205","Благотворительный фонд «Фонд поддержки слепоглухих «Со-единение»",999,999,999,9135715,3900000
"8385","Благотворительный фонд помощи детям с тяжелыми заболеваниями и их семьям """"""""КОРАБЛИК""""""""",999,999,999,6505216,5337528
"8393","Благотворительный фонд помощи лицам, страдающим сердечно-сосудистыми заболеваниями, и содействия профилактике сердечно-сосудистых заболеваний среди населения """"""""Мир Сердца""""""""",999,999,999,9665490,0
"8461","Благотворительный Фонд """"""""Апостолов Петра и Павла""""""""",999,999,999,4158167,4e+05
"8478","Благотворительный фонд """"""""Культурные сезоны""""""""",999,999,999,4760250,5166430
"8479","Благотворительный фонд """"""""Культурные сезоны""""""""",999,999,999,29947152,35285835
"8519","Национальный благотворительный Фонд поддержки работ по адаптации городской среды для маломобильных групп населения """"""""Город без барьеров""""""""",999,999,999,4436885,4117785
"8552","Международный благотворительный фонд имени Д.С. Лихачева",999,999,999,4975280,1205000
"8627","Благотворительный фонд """"""""Центр святителя Василия Великого""""""""",999,999,999,5300000,3570400
"8719","Благотворительный фонд помощи детям, страдающим заболеванием буллезный эпидермолиз """"""""БЭЛА. Дети-бабочки""""""""",999,999,999,6481752,695076
"8720","Благотворительный фонд помощи детям, страдающим заболеванием буллезный эпидермолиз """"""""БЭЛА. Дети-бабочки""""""""",999,999,999,4060826.9,710936.2
"8771","Благотворительный фонд содействия межцерковной христианской диаконии",999,999,999,3633138,2466972
"8772","Благотворительный фонд содействия межцерковной христианской диаконии",999,999,999,3633138,2466972
"8847","Благотворительный фонд поддержки музыкального искусства """"""""Фонд Елены Образцовой""""""""",999,999,999,4718424,3550000
"8848","Благотворительный фонд поддержки музыкального искусства """"""""Фонд Елены Образцовой""""""""",999,999,999,8291440,6600000
"8856","Фонд содействия развитию культурно-просветительской деятельности """"""""Фома Центр""""""""",999,999,999,6079307.6,1320000
