"","name","bud","donor","profit","grant1","sofin1"
"8859","Благотворительный Фонд развития сообщества """"""""Гарант""""""""",999,999,999,7899227,3457228
"8886","Благотворительный фонд профилактики социального сиротства",999,999,999,6262918.8,4572995.3
"8887","Благотворительный фонд профилактики социального сиротства",999,999,999,4070399,3074340
"8922","Фонд поддержки семей погибших и пострадавших в вооруженных конфликтах и уволенных в запас военнослужащих """"""""Памяти 6-ой роты""""""""",999,999,999,3794538,592700
"9020","Национальный благотворительный фонд развития детского регби",999,999,999,5371840,22741683.7
"9047","Благотворительный фонд «69 параллель»",999,999,999,3169773.4,3218520
"9150","Некоммерческая организация """"""""Международный благотворительный фонд """"""""Кронштадтский Морской собор во имя Святителя Николая Чудотворца""""""""",999,999,999,4723188.8,623590
"9231","Фонд социально-культурных программ """"""""Губерния""""""""",999,999,999,6777000,5749000
"9285","Межрегиональный фонд поддержки молодежных инициатив """"""""Татьянин день - Приморья""""""""",999,999,999,6024500,3976229
"9424","Благотворительный фонд святого праведного Иоанна Кронштадтского",10601,51,0,6193900,2247915
"9425","Благотворительный фонд святого праведного Иоанна Кронштадтского",10601,51,0,3990120,1024009.9
"9468","Благотворительный фонд """"""""Дорога к дому""""""""",999,999,999,7404514,5322898.4
"9469","Благотворительный фонд """"""""Дорога к дому""""""""",999,999,999,6566317.8,2827218.4
"9675","Благотворительный фонд содействия реализации программ Лиги здоровья нации",999,999,999,4318940,0
"9860","Благотворительный фонд """"""""Оберег""""""""",999,999,999,4935544,1400000
"10083","Благотворительный фонд """"""""Оберег""""""""",999,999,999,4935544,1400000
"10378","Благотворительный фонд """"""""Оберег""""""""",999,999,999,4935544,1400000
"10581","Общероссийская молодежная общественная организация """"""""Российский союз сельской молодежи""""""""",999,999,999,7500000,6050000
"10592","Межрегиональная общественная организация инвалидов - общество социальной поддержки слепоглухих """"""""Эльвира""""""""",999,999,999,3881139,2060400
"10655","Межрегиональная общественная организация «Детское медийное объединение «Бумеранг»",999,999,999,4100000,1200000
"10658","Общероссийская общественная организация """"""""Российкая ассоциация защиты религиозной свободы"""""""" (РАРС)",999,999,999,8192000,245000
"10666","Региональный общественный гуманитарный фонд содействия изучению жизни и творчества Ф.М.Достоевского",999,999,999,8233115,0
"10702","Межрегиональная общественная организация """"""""Российское молодежное политехническое общество""""""""",999,999,999,6520964.4,3e+05
"10711","Всероссийская общественная организация ветеранов """"""""БОЕВОЕ БРАТСТВО""""""""",151256,135704,11892,19960960,14285880
"10712","Всероссийская общественная организация ветеранов """"""""БОЕВОЕ БРАТСТВО""""""""",151256,135704,11892,11010764,7799326
"10715","Красноярская региональная общественная организация содействия предоставлению медицинской помощи людям с ограниченными физическими возможностями """"""""Подари улыбку""""""""",4783,773,0,3529782,895500
"10754","Межрегиональная молодежная общественная организация """"""""Инклюзивный Ресурсный центр""""""""",999,999,999,4475088,1246800
"10755","Межрегиональная молодежная общественная организация """"""""Инклюзивный Ресурсный центр""""""""",999,999,999,5491904,1039440
"10772","Межрегиональная молодежная общественная организация """"""""Содружество""""""""",999,999,999,3750230,4516900
"10790","Общественная организация - Всероссийское общество изобретателей и рационализаторов",999,999,999,9423200,8351420
"10791","Региональная общественная организация """"""""Нижегородский центр поддержки и развития музеев""""""""",999,999,999,5826920,1132000
"10816","Региональная общественная организация поддержки социальной деятельности Русской Православной Церкви """"""""Милосердие""""""""",999,999,999,4097926,2363910
"10936","Общероссийская общественная организация """"""""Зеленый патруль""""""""",999,999,999,6980996,1642000
"10970","Межрегиональная общественная организация """"""""Межрегиональная Тьюторская Ассоциация""""""""",999,999,999,5343238,1041760
"10979","Региональная общественная организация инвалидов """"""""Творческое партнерство""""""""",999,999,999,3273550,880000
"11022","Общероссийская общественная организация """"""""Зеленый патруль""""""""",999,999,999,6980996,1642000
"11056","Межрегиональная общественная организация """"""""Межрегиональная Тьюторская Ассоциация""""""""",999,999,999,5343238,1041760
"11065","Региональная общественная организация инвалидов """"""""Творческое партнерство""""""""",999,999,999,3273550,880000
"27","Автономная некоммерческая организация дополнительного профессионального образования и консалтинга """"""""Развитие""""""""",12052,49,0,9682720,4457500
"561","Автономная некоммерческая организация """"""""Центр внешнеполитического сотрудничества имени Е.М. Примакова""""""""",0,9486,0,4918620,3163000
"199","Автономная некоммерческая организация дополнительного образования и социального обслуживания """"""""Новые перспективы""""""""",8490,9141,108,9519309,6331235.6
"207","Автономная некоммерческая орагнизация содействия развитию театральных проектов неслышащих актеров """"""""НЕДОСЛОВ""""""""",123,7412,1864,5258736,1025000
"394","Автономная некоммерческая организация """"""""Центр поддержки и развития современного искусства """"""""ЗА АРТ""""""""",0,19154,38092,4947348,1881329
"461","Автономная некоммерческая организация """"""""Консультационно-исследовательский центр управленческих технологий """"""""ЦСА""""""""",1682,3450,0,9945630,2080000
"791","Автономная некоммерческая организация """"""""РОСТ - развитие, образование, социализация и трудоустройство для воспитанников и выпускников детских домов и интернатов и детей, оставшихся без попечения родителей""""""""",4466,4828,0,3812790,3815517
"806","Автономная некоммерческая организация """"""""Образовательная организация высшего образования """"""""Институт театрального искусства""""""""",7777,0,73443,7885592.8,2050347.7
"909","Автономная некоммерческая организация """"""""Межрегиональная школьная баскетбольная лига""""""""",6000,0,64526,7019200,49083659
"1087","Автономная некоммерческая орагнизация """""""" Центр православных молодежных программ во имя святого Георгия Победоносца""""""""",1262,6644,0,5893310,527000
"1105","Автономная некоммерческая организация дополнительного профессионального образования """"""""Институт развития семейного устройства""""""""",4140,5766,197,4082254,8e+05
"1187","Автономная некоммерческая организация """"""""Центр социально-трудовых прав""""""""",0,6136,148,6157600,310000
"1243","Автономная некоммерческая организация помощи детям """"""""Звездный дождь""""""""",5351,1105,2161,4599890.8,1343448
"1251","Автономная некоммерческая дошкольная образовательная организация """"""""Центр инклюзивного образования и социальной адаптации """"""""Счастье""""""""",6126,0,1004,4125240.9,6085429
"1256","Автономная некоммерческая организация «Центр социальной поддержки «Инклюзивная молекула»",203,5831,13560,4183641.3,879800
"1279","Автономная некоммерческая организация помощи детям """"""""Звездный дождь""""""""",5351,1115,2161,4599890.8,1343448
"1487","Автономная некоммерческая организация поддержки и развития инициатив молодых ученых и педагогов """"""""Молодежные научно-образовательные инициативы""""""""",0,5840,0,5989073,2044670
"1680","Автономная некоммерческая организация """"""""Центр помощи семьям детей с ограниченными возможностями здоровья """"""""СОДЕЙСТВИЕ""""""""",2436403,0,0,3254746.3,561769.6
"1733","Автономная некоммерческая организация """"""""Центр развития социальных инноваций """"""""Технологии возможностей""""""""",7407,7053,48026,4900420.7,6651899.2
"1789","Автономная некоммерческая организация социальных услуг """"""""Родительский центр """"""""Подсолнух""""""""",0,4209,310,4e+06,1530000
"1889","Автономная некоммерческая организация """"""""Театральная студия """"""""Мастерская Брусникина""""""""",500,23567,81707,5366188,4003500
"1920","Автономная некоммерческая организация Центр социального обслуживания населения """"""""Забота""""""""",7831,0,0,3201563,2057228
"1947","Благотворительный детский фонд """"""""Виктория""""""""",8471,47465,3709,4574160,1730664
"1965","Благотворительный фонд помощи детям, оставшимся без попечения родителей в областных и сельских домах ребенка """"""""Дорога жизни""""""""",5533,36631,0,3761492,1853000
"1971","Благотворительный фонд святого праведного Иоанна Кронштадтского",10216,97,0,7054730,3059600
"2053","Благотворительный фонд содействия развитию талантов и профессионального мастерства молодежи Владимира Спивакова в Республике Башкортостан",0,2290,0,5562014.1,980031.9
"2130","Благотворительный фонд содействия развитию социально-культурных инициатив и попечительсва """"""""Образ жизни""""""""",7278,50140,0,6888739.8,3750979
"2133","Фонд «Поддержка творческих проектов «Чир Чайаан»",0,10982,0,4996556,5660500
"2165","Благотворительный фонд помощи людям с нарушениями развития «Жизненный путь»",800,7070,9808,3022200.5,2406182.8
"2208","Благотворительный фонд «Спина бифида»",1306,0,0,6453198,1372000
"2231","Благотворительный фонд """"""""Дорога к дому""""""""",7553,75437,0,3655484.5,1643764
"2281","Фонд """"""""Культурная столица Поволжья""""""""",0,8230,0,4993759.6,1427500
"2309","Благотворительный Фонд поддержки людей с синдромом Дауна """"""""Синдром любви""""""""",1653,0,0,5661585.2,3065741.5
"2311","Некоммерческая организация """"""""Благотворительный ФОНД """"""""Даунсайд Ап""""""""",2485,0,1091,4313778,635228
"2385","Благотворительный фонд """"""""Сердолик""""""""",0,3869,17,3056130,2156250
"2386","Благотворительный фонд """"""""Сердолик""""""""",0,3869,17,3056130,2156250
"2392","Всемирный фонд природы",0,0,0,4433438,2646706
"2526","Фонд поддержки творческих инициатив """"""""Консолидация""""""""",7902,0,0,8e+06,3735000
"2532","Благотворительный фонд социальной помощи детям """"""""Расправь крылья!""""""""",5934,13549,393,4562856,705176
"2650","ФОНД ПОДДЕРЖКИ ПРИКЛАДНЫХ ЭКОЛОГИЧЕСКИХ РАЗРАБОТОК И ИССЛЕДОВАНИЙ """"""""ОЗЕРО БАЙКАЛ""""""""",0,17157,840,4658460,1864242.4
"2714","Культурный фонд Льва Лещенко",25156,1292,8162,6156023,1061004
"27171","Благотворительный фонд «Фонд поддержки слепоглухих «Со-единение»",13390,228197,776,9533875,4446821
"2739","Благотворительный фонд профилактики социального сиротства",17672,8628,0,5606837.9,3222338.3
"2756","Благотворительный фонд Елены Исинбаевой",0,16468,180,9445290,1154800
"2757","Благотворительный фонд Елены Исинбаевой",0,16468,180,9445290,1154800
"2761","Фонд социального развития и охраны здоровья """"""""ФОКУС-МЕДИА""""""""",11971,15,1036,9999377,2422749
"2762","Фонд социального развития и охраны здоровья """"""""ФОКУС-МЕДИА""""""""",11971,15,1036,3472739,987330
"2770","Благотворительный фонд «Фонд поддержки слепоглухих «Со-единение»",13390,228317,0,9533875,4446821
"2780","Благотворительный фонд профилактики социального сиротства",17671595,8628201,0,5606837.9,3222338.3
"2784","Благотворительный фонд """"""""Центр святителя Василия Великого""""""""",11633,2450,0,8761211,3896240
"2799","Некоммерческая организация """"""""Благотворительный Фонд """"""""АдВИТА""""""""",0,174323,0,3919448,392400
"2800","Некоммерческая организация """"""""Благотворительный Фонд """"""""АдВИТА""""""""",0,174323,0,8766786,397500
"2830","Благотворительный Фонд развития сообщества """"""""Гарант""""""""",0,20461,130,9996480,5542980
"2841","Благотворительный фонд святого праведного Иоанна Кронштадтского",10216,97,0,7054730,3059600
"2901","Благотворительный фонд социальной помощи и поддержки граждан """"""""Клуб добрых людей (КДЛ)""""""""",0,19739,0,3093564,848600
"2925","Благотворительный фонд """"""""Дорога к дому""""""""",7553,82990,0,3655484.5,1643764
"2933","Некоммерческая организация детский благотворительный фонд """"""""Живое дыхание""""""""",5590,1234,0,5098403.1,220750
"2934","Некоммерческая организация детский благотворительный фонд """"""""Живое дыхание""""""""",5590,569,0,5098403.1,220750
"2935","Некоммерческая организация детский благотворительный фонд """"""""Живое дыхание""""""""",5590989,1234431,0,5098403.1,220750
"3000","Автономная некоммерческая организация центр подготовки волонтеров """"""""Интеллектуальное волонтерство""""""""",999,999,999,3934586.5,1587944.5
"3010","Автономная некоммерческая организация """"""""Центр поиска пропавших людей""""""""",999,999,999,10255712.8,18581100
"3051","Автономная некоммерческая организация """"""""Агентство социальной информации""""""""",999,999,999,21335743,8815597.8
"3126","Автономная некоммерческая организация """"""""Лаборатория по робототехнике """"""""Инженеры будущего""""""""",999,999,999,3225446,366399
"3131","Автономная некоммерческая организация дополнительного профессионального образования «Институт социальных услуг и инноваций «ВЕКТОР»",999,999,999,8906372,4746292
"3169","Автономная некоммерческая организация помощи детям """"""""Звездный дождь""""""""",999,999,999,4599890.8,1343448
"3177","Автономная некоммерческая организация """"""""Центр реабилитации инвалидов детства """"""""НАШ СОЛНЕЧНЫЙ МИР""""""""",999,999,999,4629058.6,4765640
"3293","Автономная некоммерческая организация """"""""Центр первой помощи и добровольчества """"""""Вершина""""""""",999,999,999,3052103,1324450
"3366","Автономная некоммерческая организация """"""""Центр развития и поддержки музыкального творчества """"""""Академия популярной музыки Игоря Крутого""""""""",999,999,999,66097505,19932578.5
"3410","Автономная некоммерческая организация """"""""Центр социальной помощи и адаптации для людей с диагнозом ДЦП и другими ограниченными возможностями здоровья""""""""Лыжи мечты"""""""" Сергея Белоголовцева",999,999,999,16810370,4374670
"3543","Автономная некоммерческая организация """"""""Центр детской песни Солнышко""""""""",999,999,999,4702000,690500
"3596","Автономная некоммерческая организация дополнительного профессионального образования """"""""Институт этнокультурного образования""""""""",999,999,999,4544200,1955511.1
"3699","Автономная некоммерческая организация Информационный центр  радиовещения, искусства и культуры """"""""Вера, надежда, любовь""""""""",999,999,999,9034698,9194814
"3799","Автономная некоммерческая организация Центр поддержки гражданских инициатив """"""""Конвентум""""""""",6420,105,0,8206365,2160449
"3809","Автономная некоммерческая организация """"""""Научно-производственная лаборатория """"""""Сенсорные технологии для слепоглухих""""""""",0,31952,30492,5950968,2627756
"3815","Автономная некоммерческая организация """"""""Научно-производственная лаборатория """"""""Сенсорные технологии для слепоглухих""""""""",999,999,999,5950968,2627756
"4208","Автономная некоммерческая организация """"""""Детская следж-хоккейная лига""""""""",999,999,999,9304723.5,4452145.3
"4229","Автономная некоммерческая организация """"""""Центр патриотического развития """"""""Русич""""""""",999,999,999,4976260,3610512
"4235","Автономная некоммерческая организация реализации социально значимых инициатив """"""""Мегапроект""""""""",999,999,999,5893326.3,1913000
"4236","Автономная некоммерческая организация реализации социально значимых инициатив """"""""Мегапроект""""""""",999,999,999,4496926.3,2044100
"4268","Автономная некоммерческая организация """"""""Творческое объединение """"""""ПензаХобби""""""""",999,999,999,6269474.5,3270537
"4315","Автономная некоммерческая организация высшего образования """"""""Российский новый университет""""""""",999,999,999,9216346.4,2337700
"4476","Приморская автономная некоммерческая организация """"""""Информационно-методический Центр """"""""Тихоокеанский Проект""""""""",999,999,999,4467932,1653910
"4487","Автономная некоммерческая организация """"""""Центр развития и поддержки социально ориентированных некоммерческих организаций """"""""Девелопмент-групп""""""""",999,999,999,5866892,2514908
"4650","Автономная некоммерческая Организация """"""""Издательство """"""""Политическая энциклопедия""""""""",23726,12398,8712,5316316.9,1062551.7
"4731","Автономная некоммерческая организация дополнительного профессионального образования """"""""Открытое образование""""""""",999,999,999,4769815,9898405
"5053","Автономная некоммерческая организация """"""""Центр развития социально-культурных инициатив и благотворительности """"""""Благосфера""""""""",999,999,999,9422226,5986582
"5122","Автономная некоммерческая организация """"""""Электронное образование для наноиндустрии""""""""",999,999,999,6722222.5,6968728.3
"5210","Автономная некоммерческая организация «Лаборатория социальных коммуникаций «Третий сектор»",999,999,999,4974470,16657280
"5316","Автономная некоммерческая организация """"""""Лига школьного и дворового спорта""""""""",999,999,999,17756500,331345880
"5501","Автономная некоммерческая организация содействия развитию международных культурных взаимоотношений """"""""Шотландский культурный центр """"""""Каледонский Клуб""""""""",999,999,999,9023970,8662500
"5812","Некоммерческая организация """"""""Иркутский Молодёжный Фонд правозащитников """"""""Ювента""""""""",999,999,999,3979172.1,1715438.1
"5857","Некоммерческая организация """"""""Международный благотворительный фонд """"""""Кронштадтский Морской собор во имя Святителя Николая Чудотворца""""""""",999,999,999,9022770.7,4572464
"5875","фонд развития культуры и защиты интеллектуальной собственности",999,999,999,8111373.3,1889000
"5885","Благотворительный фонд """"""""Просто люди""""""""",999,999,999,3294983,581467
"5888","Фонд Конкурса юных чтецов """"""""Живая классика""""""""",999,999,999,8590040,14860850.5
"5890","Благотворительный фонд поддержки семьи, защиты детства, материнства и отцовства """"""""ОМК - Участие""""""""",999,999,999,5976373.7,2099449.3
"5927","Культурный фонд Льва Лещенко",999,999,999,6156023,1061004
"5948","Фонд поддержки социальных и культурных проектов """"""""Альма Матер""""""""",999,999,999,4995718.2,4320067.7
"5972","Фонд поддержки кино, радио, телевидения, мультимедиа и анимация Николая Расторгуева",999,999,999,9927002,4579232
"6065","Благотворительный фонд развития паллиативной помощи """"""""Детский паллиатив""""""""",999,999,999,5594506.9,3718337.5
"6101","Благотворительный фонд поддержки музыкального искусства """"""""Фонд Елены Образцовой""""""""",999,999,999,40720724.8,20213020
"6108","Благотворительный фонд «Фонд поддержки слепоглухих «Со-единение»",999,999,999,9533875,4446821
"6109","Благотворительный фонд «Фонд поддержки слепоглухих «Со-единение»",999,999,999,9533875,4446821
"6201","Благотворительный фонд """"""""Шаг вместе""""""""",999,999,999,5472081.2,1254361.4
"6223","Благотворительный фонд """"""""Дети наши""""""""",999,999,999,3540694.2,4176928.5
"6300","Фонд по борьбе с инсультом «ОРБИ»",999,999,999,6619590,2788600
"6356","Благотворительный фонд помощи недоношенным детям """"""""Право на чудо""""""""",6652,4967,358,4025420.6,1810901.2
"6397","Благотворительный фонд """"""""Дети ДЦП""""""""",999,999,999,4785545,4598863
"6403","Благотворительный фонд помощи тяжело больным детям, сиротам и инвалидам """"""""РУСФОНД""""""""",999,999,999,8507821,105495159.9
"6448","Фонд поддержки научных, образовательных и культурных инициатив """"""""Траектория""""""""",999,999,999,5105614,1003545
"6513","Фонд «Поддержка проектов в области образования»",999,999,999,3824003,2787864
"6533","Благотворительный фонд «Фонд поддержки слепоглухих «Со-единение»",999,999,999,9533875,4446821
"6592","Некоммерческая организация Благотворительный фонд наследия Менделеева",999,999,999,9821688,27284659
"6644","Благотворительный фонд содействия межцерковной христианской диаконии",999,999,999,3938616,2300864
"6646","Некоммерческий Фонд поддержки патриотических, социальных, экономических и культурных программ """"""""Патриотическое движение """"""""Гринландия""""""""",999,999,999,10510061,5515976
"6655","Фонд поддержки и развития культуры и спорта """"""""Новые лица""""""""",7245,0,2767,7245500,4291600
"6694","Благотворительный фонд """"""""ЯРКАЯ ЖИЗНЬ""""""""",999,999,999,3554722,1318538
"6767","Благотворительный фонд содействия социальной и просветительской деятельности имени Святителя Луки Войно-Ясенецкого",999,999,999,9808370,3282689
"6844","Некоммерческий благотворительный фонд """"""""Дети и Родители против рака""""""""",999,999,999,3266948,2835236
"6849","Благотворительный фонд помощи больным несовершенным остеогенезом и другой костной патологией """"""""Хрупкие люди""""""""",999,999,999,5496108,8780990
"6989","Благотворительный фонд """"""""Наследие тысячелетий""""""""",999,999,999,3333163,527900
"7035","Благотворительный фонд помощи детям-отказникам и детям-сиротам """"""""БЮРО ДОБРЫХ ДЕЛ""""""""",999,999,999,4260960.2,778036.8
"7217","Благотворительный фонд содействия реализации программ Лиги здоровья нации",999,999,999,9841600,1180000
"7380","Международный благотворительный фонд поддержки математики имени Леонарда Эйлера «ФОНД ЭЙЛЕРА»",999,999,999,8892456.6,1684163.4
"7407","Международный благотворительный фонд имени Д.С. Лихачева",999,999,999,7129180,2402000
"7425","Фонд поддержки и развития социокультурных проектов Сергея Безрукова",999,999,999,17826840,35375252
"7744","Благотворительный фонд """"""""Оберег""""""""",999,999,999,3907428,1233000
